[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /health                   --> main.main.func1 (5 handlers)
[GIN-debug] GET    /openapi.json             --> station-backend/internal/booking.RegisterDocsRoutes.func1 (5 handlers)
[GIN-debug] GET    /docs                     --> station-backend/internal/booking.RegisterDocsRoutes.func2 (5 handlers)
[GIN-debug] POST   /api/v1/bookings          --> station-backend/internal/booking.(*Handler).Create-fm (6 handlers)
[GIN-debug] POST   /api/v1/bookings/by-queue-entry --> station-backend/internal/booking.(*Handler).CreateByQueueEntry-fm (6 handlers)
[GIN-debug] POST   /api/v1/bookings/cancel-one-by-queue-entry --> station-backend/internal/booking.(*Handler).CancelOneByQueueEntry-fm (6 handlers)
[GIN-debug] PUT    /api/v1/bookings/:id/cancel --> station-backend/internal/booking.(*Handler).Cancel-fm (6 handlers)
[GIN-debug] GET    /api/v1/trips             --> station-backend/internal/booking.(*Handler).ListTrips-fm (6 handlers)
[GIN-debug] GET    /api/v1/trips/today       --> station-backend/internal/booking.(*Handler).ListTodayTrips-fm (6 handlers)
2025/10/16 17:41:46 Booking service starting on port 8003
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://github.com/gin-gonic/gin/blob/master/docs/doc.md#dont-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :8003
127.0.0.1 - [16/Oct/2025:17:41:47 +0100] "GET /health HTTP/1.1 200 49.819µs "curl/7.81.0" "
[GIN] 2025/10/16 - 17:41:47 | 200 |     473.475µs |       127.0.0.1 | GET      "/health"
::1 - [16/Oct/2025:18:05:15 +0100] "GET /health HTTP/1.1 200 351.208µs "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) louaj-desktop/0.0.0 Chrome/124.0.6367.243 Electron/30.5.1 Safari/537.36" "
[GIN] 2025/10/16 - 18:05:15 | 200 |     649.948µs |             ::1 | GET      "/health"
::1 - [16/Oct/2025:18:05:15 +0100] "GET /health HTTP/1.1 200 47.47µs "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) louaj-desktop/0.0.0 Chrome/124.0.6367.243 Electron/30.5.1 Safari/537.36" "
[GIN] 2025/10/16 - 18:05:15 | 200 |     276.779µs |             ::1 | GET      "/health"
::1 - [16/Oct/2025:18:10:29 +0100] "GET /health HTTP/1.1 200 161.139µs "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) louaj-desktop/0.0.0 Chrome/124.0.6367.243 Electron/30.5.1 Safari/537.36" "
[GIN] 2025/10/16 - 18:10:29 | 200 |     418.107µs |             ::1 | GET      "/health"
::1 - [16/Oct/2025:18:10:29 +0100] "GET /health HTTP/1.1 200 40.514µs "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) louaj-desktop/0.0.0 Chrome/124.0.6367.243 Electron/30.5.1 Safari/537.36" "
[GIN] 2025/10/16 - 18:10:29 | 200 |     281.026µs |             ::1 | GET      "/health"
::1 - [16/Oct/2025:18:11:19 +0100] "GET /health HTTP/1.1 200 32.263µs "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) louaj-desktop/0.0.0 Chrome/124.0.6367.243 Electron/30.5.1 Safari/537.36" "
[GIN] 2025/10/16 - 18:11:19 | 200 |     312.567µs |             ::1 | GET      "/health"
